,Scenario,Class,Technology,Year,Value
0,Advanced,1,Technology 1,2022,4429.425325925925
1,Advanced,1,Technology 1,2023,4495.415703703701
2,Advanced,1,Technology 1,2024,4561.76513333333
3,Advanced,1,Technology 1,2025,4628.4736148148095
4,Advanced,1,Technology 1,2026,4695.5411481481415
5,Advanced,1,Technology 1,2027,4762.967733333327
6,Advanced,1,Technology 1,2028,4830.753370370363
7,Advanced,1,Technology 1,2029,4898.89805925926
8,Advanced,1,Technology 1,2030,4967.4018
9,Advanced,1,Technology 1,2031,4971.680423344259
10,Advanced,1,Technology 1,2032,4975.960310426222
11,Advanced,1,Technology 1,2033,4980.241461245899
12,Advanced,1,Technology 1,2034,4984.523875803279
13,Advanced,1,Technology 1,2035,4988.8075540983555
14,Advanced,1,Technology 1,2036,4993.092496131143
15,Advanced,1,Technology 1,2037,4997.378701901637
16,Advanced,1,Technology 1,2038,5001.666171409834
17,Advanced,1,Technology 1,2039,5005.954904655736
18,Advanced,1,Technology 1,2040,5010.24490163934
19,Advanced,1,Technology 1,2041,5014.53616236065
20,Advanced,1,Technology 1,2042,5018.828686819664
21,Advanced,1,Technology 1,2043,5023.122475016392
22,Advanced,1,Technology 1,2044,5027.417526950814
23,Advanced,1,Technology 1,2045,5031.713842622949
24,Advanced,1,Technology 1,2046,5036.0114220327805
25,Advanced,1,Technology 1,2047,5040.310265180324
26,Advanced,1,Technology 1,2048,5044.610372065572
27,Advanced,1,Technology 1,2049,5048.911742688524
28,Advanced,1,Technology 1,2050,5053.21437704918
29,Moderate,1,Technology 1,2022,4397.3155999999935
30,Moderate,1,Technology 1,2023,4430.837199999997
31,Moderate,1,Technology 1,2024,4464.3588
32,Moderate,1,Technology 1,2025,4497.880399999995
33,Moderate,1,Technology 1,2026,4531.401999999997
34,Moderate,1,Technology 1,2027,4564.9236
35,Moderate,1,Technology 1,2028,4598.445199999995
36,Moderate,1,Technology 1,2029,4631.966799999997
37,Moderate,1,Technology 1,2030,4665.4884
38,Moderate,1,Technology 1,2031,4669.25958
39,Moderate,1,Technology 1,2032,4673.03076
40,Moderate,1,Technology 1,2033,4676.80194
41,Moderate,1,Technology 1,2034,4680.57312
42,Moderate,1,Technology 1,2035,4684.3443
43,Moderate,1,Technology 1,2036,4688.11548
44,Moderate,1,Technology 1,2037,4691.88666
45,Moderate,1,Technology 1,2038,4695.657839999992
46,Moderate,1,Technology 1,2039,4699.4290200000005
47,Moderate,1,Technology 1,2040,4703.2002
48,Moderate,1,Technology 1,2041,4706.97138
49,Moderate,1,Technology 1,2042,4710.74256
50,Moderate,1,Technology 1,2043,4714.51374
51,Moderate,1,Technology 1,2044,4718.28492
52,Moderate,1,Technology 1,2045,4722.0561
53,Moderate,1,Technology 1,2046,4725.82728
54,Moderate,1,Technology 1,2047,4729.59846
55,Moderate,1,Technology 1,2048,4733.36964
56,Moderate,1,Technology 1,2049,4737.1408200000005
57,Moderate,1,Technology 1,2050,4740.912
58,Conservative,1,Technology 1,2022,4369.779999999997
59,Conservative,1,Technology 1,2023,4375.765999999994
60,Conservative,1,Technology 1,2024,4381.7519999999995
61,Conservative,1,Technology 1,2025,4387.737999999998
62,Conservative,1,Technology 1,2026,4393.723999999995
63,Conservative,1,Technology 1,2027,4399.71
64,Conservative,1,Technology 1,2028,4405.695999999997
65,Conservative,1,Technology 1,2029,4411.681999999994
66,Conservative,1,Technology 1,2030,4417.668
67,Conservative,1,Technology 1,2031,4423.0554
68,Conservative,1,Technology 1,2032,4428.442800000001
69,Conservative,1,Technology 1,2033,4433.830199999999
